
--
-- Dump dei dati per la tabella `AC_checks`
--

INSERT INTO `AC_checks` (`check_id`, `user_id`, `html_tag`, `confidence`, `note`, `name`, `err`, `description`, `search_str`, `long_description`, `rationale`, `how_to_repair`, `repair_example`, `question`, `decision_pass`, `decision_fail`, `test_procedure`, `test_expected_result`, `test_failed_result`, `func`, `open_to_public`, `create_date`) VALUES
('ita', '_check', '_ERR_14004', 'Impossibile trovare una etichetta esplicita associata all’elemento <code>textarea</code> del form. E’ necessario specificare l’etichetta di ogni controllo.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_14005', 'Impossibile trovare una etichetta esplicita associata all’elemento <code>select</code> del form. E’ necessario specificare l’etichetta di ogni controllo.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_141', 'L''elemento <code>input</code> di tipo "checkbox" non contiene un tab index.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_142', 'L''elemento <code>input</code> di tipo "file" non contiene un tab index.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_143', 'Manca l''elemento <code>address</code> per i contatti dell''autore della pagina.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_144', 'L''indirizzo dell''autore della pagina nell''elemento <code>address</code> potrebbe non essere corretto.', '2009-06-16 11:14:56', ''),
('ita', '_check', '_ERR_145', 'Il collegamento a un file multimediale potrebbe essere sprovvisto di un collegamento a un alternativo testuale.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_146', 'L''elemento <code>object</code>, contenente un file multimediale, potrebbe essere sprovvisto di un alternativo equivalente.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_147', 'L''elemento <code>link</code> potrebbe non essere stato usato per descrivere la modalità di navigazione del sito.', '2009-06-16 12:10:59', ''),
('ita', '_check', '_ERR_148', 'La pagina potrebbe essere sprovvista di un elemento <code>link</code> che punti a una pagina equivalente.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_149', 'L''elemento <code>style</code> potrebbe non essere stato usato per mostrare la profondita delle liste ordinate annidate.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_15', 'L''alternativa testuale potrebbe non descrivere la destinazione del link.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_150', 'Le immagini potrebbero essere state usate per rappresentare una lista puntata.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_15000', 'Non è presente alcun elemento <code>noscript</code> che fornisca una versione alternativa per gli elementi <code>script</code> presenti nella pagina.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_15001', 'Verificare che l''elemento <code>noscript</code> fornisca le stesse funzionalità e informazioni offerte dagli oggetti di programmazione presenti nella pagina.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_15002', 'L''elemento <code>applet</code> non possiede un alternativo testuale.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_15003', 'Nell''elemento <code>applet</code> è stato rilevato un alternativo testuale, assicurarsi che esso descriva in maniera adeguata il contenuto dell''elemento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_15004', 'Nel contenuto testuale di <code>applet</code> è stato rilevato il nome di un file. Assicurarsi che sia stata inserita una descrizione adeguata e non soltanto il nome del file', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_15005', 'Assicurarsi che le pagine siano utilizzabili quando script, applet, o altri oggetti di programmazione sono disabilitati o non supportati. Se ciò non fosse possibile fornire una spiegazione testuale della funzionalità svolta e garantire un''alternativa testuale equivalente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_151', 'Per l''elemento <code>table</code>, che rappresenta una tabella dati, potrebbe essere necessario definire un elemento <code>caption</code>.', '2009-06-16 14:48:28', ''),
('ita', '_check', '_ERR_152', 'Questa lunga intestazione di tabella è sprovvista dell''abbreviazione.', '2009-06-16 17:54:15', ''),
('ita', '_check', '_ERR_153', 'Il sostitutivo testuale dell''intestazione di tabella non è sufficientemente breve.', '2009-06-16 18:52:24', ''),
('ita', '_check', '_ERR_154', 'L''elemento <code>pre</code> potrebbe essere stato erroneamente usato per la tabulazione.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_155', 'Insieme di collegamenti non raggruppato.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_156', 'Gruppo di collegamenti sprovvisto del titolo.', '2009-06-17 09:00:32', ''),
('ita', '_check', '_ERR_157', 'L''attributo <code>title</code> potrebbe non descrivere il gruppo di collegamenti.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_158', 'Il CSS non è stato usato per nascondere il gruppo di collegamenti.', '2009-06-16 10:56:21', ''),
('ita', '_check', '_ERR_159', 'Immagine provvista dell''attributo <code>title</code>.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_16', 'L''alternativa testuale non è vuota e l''immagine potrebbe essere utilizzata a scopo decorativo.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_160', 'Per l''elemento <code>object</code> potrebbe essere necessaria una descrizione lunga.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_16000', 'Verificare che eventuali applet o oggetti di programmazione dotati di una propria specifica interfaccia, siano indipendenti da uno specifico dispositivo di input.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_161', 'Uso eccessimo di emoticon.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_162', 'Emoticon sprovvisto dell''attributo <code>abbr</code>.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_163', 'Elemento <code>embed</code> sprovvisto del corrispondente elemento <code>noembed</code>.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_164', 'L''elemento <code>noembed</code> potrebbe non avere un contenuto equivalente a quello del corrispondente elemento <code>embed</code>.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_165', 'Elemento <code>embed</code> sprovvisto dell''attributo <code>alt</code>.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_166', 'L''elemento <code>embed</code> contiene un alternativo testuale vuoto.', '2009-06-17 10:55:08', ''),
('ita', '_check', '_ERR_167', 'Elemento <code>iframe</code> contenente l''attributo <code>longdesc</code>.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_168', 'Form sprovvista degli elementi <code>fieldset</code> e <code>legend</code> per il raggruppamento dei radio button.', '2009-06-17 11:01:04', ''),
('ita', '_check', '_ERR_169', 'L''elemento <code>optgroup</code> potrebbe essere necessario nel caso in cui il numero di elementi <code>option</code> fosse elevato.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_17', 'Il file audio potrebbe non avere una trascrizione testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_17000', 'È stato rilevato un oggetto di programmazione. Assicurarsi che le funzionalità e le informazioni veicolate per mezzo di tale oggetto siano direttamente accessibili.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_173', 'Testo del collegamento sospetto (contiene termini segnaposto).', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_174', 'Il testo del collegamento è vuoto.', '2009-06-17 11:48:53', ''),
('ita', '_check', '_ERR_175', 'Il collegamento contiene testo ridondante.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_176', 'È stato usato l''elemento <code>basefont</code>.', '2009-06-17 12:16:11', ''),
('ita', '_check', '_ERR_177', 'È stato usato l''elemento <code>font</code>.', '2009-06-17 12:20:17', ''),
('ita', '_check', '_ERR_178', 'L''alternativo testuale potrebbe non comunicare le stesse informazioni dell''immagine', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_179', 'Potrebbe mancare il riferimento ad un glossario.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_18', 'Potrebbe non essere presente un avviso che informi che l''ancora apre una nuova finestra.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_180', 'Collegamenti adiecenti che puntano alla stessa risorsa non sono stati accorpati.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_18000', 'Verificare di aver predisposto un alternativo o trascrizione testuale, una descrizione vocale o dei sottotiloli dell''elemento multimediale puntato da un link', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_18001', 'Verificare di aver predisposto una trascrizione testuale , una descrizione vocale o dei sottoti per l''elemento multimediale contenuto in un  <code>object</code>', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_181', 'Ancora il cui URL di destinazione è definito tramite Javascript.', '2009-06-17 12:50:43', ''),
('ita', '_check', '_ERR_182', 'È stata usata un''immagine come sfondo.', '2009-06-17 12:59:14', ''),
('ita', '_check', '_ERR_183', 'L''elemento <code>object</code> è sprovvisto dell''elemento <code>embed</code>.', '2009-06-17 13:03:42', ''),
('ita', '_check', '_ERR_184', 'Il sito potrebbe essere sprovvisto di una site map.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_185', 'L''attributo <code>id</code> non è univoco.', '2009-06-17 14:40:34', ''),
('ita', '_check', '_ERR_186', 'L''etichetta contiene un elemento <code>input</code>.', '2009-06-17 14:48:08', ''),
('ita', '_check', '_ERR_187', 'L''elemento <code>input</code> ha associata più di un''etichetta.', '2009-06-17 14:55:58', ''),
('ita', '_check', '_ERR_188', 'Il testo dell''etichetta è vuoto.', '2009-06-17 15:05:13', ''),
('ita', '_check', '_ERR_189', 'L''etichetta potrebbe non descrivere il controllo a cui è associata.', '2009-06-17 15:14:52', ''),
('ita', '_check', '_ERR_19', 'Il testo del link potrebbe non essere significativo.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_190', 'L''ancora è sprovvista di un attributo <code>title</code>.', '2009-06-17 15:26:20', ''),
('ita', '_check', '_ERR_19000', 'Evitare di utilizzare frasi come "Clicca qui" o "Click here" come testo di un link. Il testo dovrebbe fornire informazioni sulla natura della destinazione del collegamento ipertestuale.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_19001', 'Assicurarsi che il testo del link sia significativo e che sia chiara la destinazione del collegamento ipertestuale.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_19002', 'Verificare che siano presenti meccanismi che consentano di evitare la lettura ripetitiva di sequenze di collegamenti comuni a più pagine.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_191', 'L''attributo <code>title</code> potrebbe non descrivere la destinazione del collegamento.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_192', 'Sono state usate parole ridondanti nell''alternativo testuale dell''elemento <code>input</code> di tipo "image".', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_193', 'L''immagine del bottone per il submit della form potrebbe contenere del testo non presente nel suo alternativo testuale.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_194', 'L''immagine dell''elemento <code>area</code> potrebbe contenere del testo non presente nel suo alternativo testuale.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_195', 'Il testo del collegamento inizia con i termini \\"link to\\" o \\"go to\\".', '2009-04-01 12:52:34', ''),
('ita', '_check', '_ERR_196', 'La mappa immagine lato server potrebbe essere stata usata impropriamente.', '2009-06-18 09:16:33', ''),
('ita', '_check', '_ERR_197', 'Il testo dell''ancora potrebbe non indicare la destinazione del collegamento.', '2009-06-18 09:30:45', ''),
('ita', '_check', '_ERR_198', 'Il testo dell''elemento <code>legend</code> potrebbe non descrivere il gruppo di scelte.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_199', 'Il testo dell''elemento <code>legend</code> è vuoto.', '2009-06-18 09:44:02', ''),
('ita', '_check', '_ERR_2', 'L''immagine ha un testo alternativo sospetto (lo stesso del nome del file).', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_20', 'Il collegamento ad un file multimediale potrebbe non contenere una trascrizione testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_200', 'Il testo dell''elemento <code>legend</code> potrebbe essere segnaposto.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_201', 'Il titolo dell''elemento <code>frame</code> è vuoto.', '2009-06-18 10:06:15', '');
INSERT INTO `AC_language_text` (`language_code`, `variable`, `term`, `text`, `revised_date`, `context`) VALUES
('ita', '_check', '_ERR_202', 'L''attributo <code>title</code> dell''elemento <code>frame</code> contiene testo segnaposto.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_203', 'L''attributo <code>summary</code> della tabella dati potrebbe non descrivere la modalità di navigazione e la struttura della tabella.', '2009-06-18 10:35:24', ''),
('ita', '_check', '_ERR_204', 'L''etichetta dell''elemento <code>input</code> di tipo "radio" è vuota.', '2009-06-18 10:45:42', ''),
('ita', '_check', '_ERR_205', 'L''etichetta dell''elemento <code>input</code>, con attributo di tipo "file" potrebbe non descrivere lo scopo o la funzione del controllo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_206', 'L''etichetta dell''elemento <code>input</code> di tipo "checkbox" è vuota.', '2009-06-18 11:41:36', ''),
('ita', '_check', '_ERR_207', 'L''etichetta dell''elemento <code>input</code> di tipo "password" è vuota.', '2009-06-18 11:49:20', ''),
('ita', '_check', '_ERR_208', 'L''etichetta dell''elemento <code>select</code> è vuota.', '2009-06-18 11:54:05', ''),
('ita', '_check', '_ERR_209', 'L''etichetta dell''elemento <code>select</code> non è posizionata vicino al controllo.', '2009-06-18 12:03:23', ''),
('ita', '_check', '_ERR_21', 'L''<code>applet</code> potrebbe fare affidamento unicamente sul colore.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_210', 'L''etichetta dell''elemento <code>select</code> potrebbe non descrivere lo scopo o la funzione del controllo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_21000', 'Impostare almeno uno tra gli attributi <code>href</code>, <code>name</code> o <code>id</code> per il collegamento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21001', 'L''azione scatenata dall''evento <code>onmouseover</code> deve essere associata anche all''evento <code>onfocus</code> per evitare di precludere l’attivazione dell''azione ai dispositivi alternativi al mouse.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21002', 'L''azione scatenata dall''evento <code>onmouseout</code> deve essere associata anche all''evento <code>onblur</code> per evitare di precludere l’attivazione dell''azione ai dispositivi alternativi al mouse.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21003', 'L''azione scatenata dall''evento <code>onmousedown</code> deve essere associata anche all''evento <code>onkeydown</code> per evitare di precludere l’attivazione dell''azione ai dispositivi alternativi al mouse.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21004', 'L''azione scatenata dall''evento <code>onmouseup</code> deve essere associata anche all''evento <code>onkeyup</code> per evitare di precludere l’attivazione dell''azione ai dispositivi alternativi al mouse.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21005', 'L''azione scatenata dall''evento <code>onclick</code> deve essere associata anche all''evento <code>onkeypress</code> per evitare di precludere l’attivazione dell''azione ai dispositivi alternativi al mouse.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21006', 'L''azione scatenata dall''evento <code>ondblclick</code> non può essere associata ad alcun evento attivabile da dispositivi alternativi al mouse.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21007', 'L''azione scatenata dall''evento <code>onmousemove</code> non può essere associata ad alcun evento attivabile da dispositivi alternativi al mouse.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21008', 'L''elemento <code>li</code> non è sufficientemente distante dal suo predecessore. Va definita una distanza verticale che sia di almeno <code>0.5em</code>. Per fare questo vanno usati gli attributi di stile <code>padding</code>, <code>margin</code>, <code>padding-bottom</code>, <code>padding-top</code>, <code>margin-bottom</code>, <code>margin-top</code>. Ricordiamo che la distanza orizzontale tra due elementi si ottiene sommando il <code>padding-bottom</code> del primo elemento, il <code>padding-top</code> del secondo elemento e il massimo tra il  <code>margin-bottom</code> del primo elemento e il <code>margin-top</code> del secondo elemento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21009', 'L''elemento <code>li</code> non è sufficientemente distante dal suo predecessore. Va definita una distanza orizzontale che sia di almeno <code>0.5em</code>. Per fare questo vanno usati gli attributi di stile <code>padding</code>, <code>margin</code>, <code>padding-left</code>, <code>padding-right</code>, <code>margin-left</code>, <code>margin-right</code>. Ricordiamo che la distanza orizzontale tra due elementi si ottiene sommando il <code>padding-right</code> e il <code>margin-right</code> del primo elemento con il <code>padding-left</code> e il <code>margin-left</code> del secondo', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21010', 'Impostare tramite gli attributi <code>margin-top</code> o <code>padding-top</code> una distanza verticale superiore tra le liste di link di almeno <code>0.5em</code>. Ricordiamo che tale misura è data dalla somma dei valori di <code>margin-top</code> e <code>padding-top</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21011', 'Impostare tramite gli attributi <code>margin-bottom</code> o <code>padding-bottom</code> una distanza verticale inferiore tra le liste di link di almeno <code>0.5em</code>. Ricordiamo che tale misura è data dalla somma dei valori di <code>margin-bottom</code> e <code>padding-bottom</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21012', 'Impostare tramite gli attributi <code>margin-top</code> o <code>padding-top</code> una distanza verticale superiore tra le liste di link di almeno <code>0.5em</code>. Ricordiamo che tale misura è data dalla somma dei valori di <code>margin-top</code> e <code>padding-top</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21013', 'Impostare tramite gli attributi <code>margin-bottom</code> o <code>padding-bottom</code> una distanza verticale inferiore tra le liste di link di almeno <code>0.5em</code>. Ricordiamo che tale misura è data dalla somma dei valori di <code>margin-bottom</code> e <code>padding-bottom</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21014', 'Sono state modificate le impostazioni di default relative alle dimensioni del pulsante. Controllare che tali dimensioni siano maggiori o uguali a quelle di default dell''oggetto.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21015', 'Il margine superiore del bottone deve essere di almeno <code>0.5em</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21016', 'Il margine inferiore del bottone deve essere di almeno <code>0.5em</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21017', 'Il margine sinistro del bottone deve essere di almeno <code>0.5em</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21018', 'Il margine destro del bottone deve essere di almeno <code>0.5em</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21019', 'Sono state modificate le impostazioni di default relative alle dimensioni del pulsante. Controllare che tali dimensioni siano maggiori o uguali a quelle di default dell''oggetto.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21020', 'Il margine superiore del bottone deve essere di almeno <code>0.5em</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21021', 'Il margine inferiore del bottone deve essere di almeno <code>0.5em</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21022', 'Il margine sinistro del bottone deve essere di almeno <code>0.5em</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_21023', 'Il margine destro del bottone deve essere di almeno <code>0.5em</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_211', 'L''etichetta dell''elemento <code>input</code> di tipo "text" non è posizionata vicino al controllo.', '2009-06-18 13:55:44', ''),
('ita', '_check', '_ERR_212', 'L''etichetta dell''elemento <code>textarea</code> è vuota.', '2009-06-18 14:15:15', ''),
('ita', '_check', '_ERR_213', 'L''etichetta dell''elemento <code>input</code> di tipo "text" è vuota.', '2009-06-18 14:46:11', ''),
('ita', '_check', '_ERR_214', 'L''etichetta dell''elemento <code>textarea</code> potrebbe non descrivere lo scopo o la funzione del controllo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_216', 'L''etichetta dell''elemento <code>input</code> di tipo "file" è vuota.', '2009-06-18 15:05:37', ''),
('ita', '_check', '_ERR_217', 'L''etichetta dell''elemento <code>input</code> di tipo "password" potrebbe non descrivere lo scopo o la funzione del controllo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_218', 'L''etichetta dell''elemento <code>input</code> di tipo "text" potrebbe non descrivere lo scopo o la funzione del controllo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_219', 'L''etichetta dell''elemento <code>input</code> di tipo "checkbox" potrebbe non descrivere lo scopo o la funzione del controllo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_22', 'L''<code>applet</code> potrebbe produrre sfarfallio.', '2009-06-15 10:42:20', ''),
('ita', '_check', '_ERR_220', 'L''etichetta dell''elemento <code>input</code> di tipo "radio" potrebbe non descrivere lo scopo o la funzione del controllo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_221', 'Contrasto tra il colore del testo e dello sfondo insufficiente.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_222', 'Contrasto tra il colore del testo del collegamento e dello sfondo insufficiente.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_223', 'Contrasto tra il colore del testo del collegamento attivo e dello sfondo insufficiente.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_224', 'Contrasto tra il colore del testo del collegamento visitato e dello sfondo insufficiente.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_225', 'Non è stato dichiarato un doctype strict.', '2009-06-18 16:40:38', ''),
('ita', '_check', '_ERR_226', 'Contrasto tra il colore del testo e dello sfondo insufficiente. (secondo l''algoritmo ERT del WAI).', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_227', 'Contrasto tra il colore del testo del collegamento e dello sfondo insufficiente. (secondo l''algoritmo ERT del WAI).', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_228', 'Contrasto tra il colore del testo del collegamento attivo e dello sfondo insufficiente. (secondo l''algoritmo ERT del WAI).', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_229', 'Contrasto tra il colore del testo del collegamento visitato e dello sfondo insufficiente. (secondo l''algoritmo ERT del WAI)..', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_23', 'L''<code>applet</code> potrebbe non avere un''alternativa testuale nell''attributo <code>alt</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_230', 'Nella tabella potrebbero essere necessari gli elementi <code>thead</code>, <code>tfoot</code> e <code>tbody</code> per raggruppare le righe ripetute.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_231', 'Nella tabella potrebbero essere necessari gli elementi <code>colgroup</code> e <code>col</code> per raggruppare le colonne.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_232', 'Il documento non è valido.', '2009-06-19 09:34:58', ''),
('ita', '_check', '_ERR_233', 'È stato usato l''elemento <code>frameset</code>.', '2009-06-19 09:41:41', ''),
('ita', '_check', '_ERR_234', 'È stato usato l''elemento <code>frame</code>.', '2009-06-19 09:42:27', ''),
('ita', '_check', '_ERR_235', 'La direzione di lettura del testo potrebbe non essere contrassegnata correttamente.', '2009-06-19 10:23:17', ''),
('ita', '_check', '_ERR_236', 'Un collegamento testuale e un collegamento immagine adiacenti puntano alla stessa destinazione.', '2009-06-19 09:58:14', ''),
('ita', '_check', '_ERR_237', 'L''etichetta del bottone di submit non è univoca.', '2009-06-19 10:41:06', ''),
('ita', '_check', '_ERR_238', 'Elemento <code>input</code> provvisto dell''attributo <code>alt</code>.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_239', 'L''elemento <code>img</code> è provvisto dell''attributo <code>title</code>, ma l''immagine potrebbe essere decorativa.', '2009-06-19 11:35:38', ''),
('ita', '_check', '_ERR_24', 'L''alternativa testuale potrebbe non essere stata aggiornata quando e'' cambiata l''<code>applet</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_240', 'L''alternativo testuale potrebbe non fornire le stesse informazioni del file multimediale.', '2009-06-12 16:57:46', ''),
('ita', '_check', '_ERR_241', 'Le informazioni di tabulazione potrebbero non essere fornite tramite il markup previsto per le tabelle.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_242', 'Il contenuto di <code>caption</code> potrebbe non identifica la tabella.', '2009-06-19 12:24:24', ''),
('ita', '_check', '_ERR_243', 'Nella tabella il contenuto di <code>summary</code> è identico al contenuto di <code>caption</code>.', '2009-06-19 12:19:07', ''),
('ita', '_check', '_ERR_244', 'Tabella dati con intestazioni di riga e colonna in cui non viene usato <code>scope</code> per identificare le celle.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_245', 'Tabella dati con più di una riga o colonna di intestazioni nella quale non vengono usati gli attributi <code>id</code> e <code>headers</code> per identificare le celle.', '2009-06-19 13:48:52', ''),
('ita', '_check', '_ERR_246', 'Non tutti i campi obbligatori della tabella potrebbero essere stati contrassegnati.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_247', 'Form sprovvista degli elementi <code>fieldset</code> e <code>legend</code> per raggruppare i checkbox.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_248', 'Le liste grafiche potrebbero essere costruite con elementi di markup non appropriati.', '2009-06-19 14:27:31', ''),
('ita', '_check', '_ERR_249', 'Per ottenere testo enfatizzato o speciale potrebbe essere stato usato markup non appropriato.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_25', 'Il corpo dell''elemento <code>applet</code> potrebbe non contenere un''alternativa testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_250', 'Il testo potrebbe riferirsi a degli oggetti indicandone soltanto la forma, dimensione o posizione relativa.', '2009-06-21 09:44:50', ''),
('ita', '_check', '_ERR_251', 'L''immagine potrebbe contenere testo con contrasto insufficiente.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_252', 'Il colore di tutti gli elementi testuali non è stato impostato.', '2009-06-21 10:42:06', ''),
('ita', '_check', '_ERR_253', 'L''immagine potrebbe contenere testo con contrasto insufficiente.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_254', 'Contrasto insufficiente tra testo e colore di sfondo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_255', 'Contrasto insufficiente tra il testo del link e il colore di sfondo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_256', 'Contrasto insufficiente tra il testo del link attivo e il colore di sfondo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_257', 'Contrasto insufficiente tra il testo del link visitato e il colore di sfondo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_258', 'L''<code>applet</code> potrebbe essere sprovvista di un meccanismo per riposizionare il focus tramite tastiera nella finestra genitore.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_259', 'L''elemento <code>object</code> potrebbe essere sprovvisto di un meccanismo per riposizionare il focus tramite tastiera nella finestra genitore.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_26', 'L''interfaccia utente dell''elemento <code>applet</code> potrebbe non essere accessibile.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_260', 'L''elemento <code>embed</code> potrebbe essere sprovvisto di un meccanismo per spostare il focus tramite tastiera nella finestra genitore.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_261', 'Sezioni della pagina potrebbero non essere contrassegnate da intestazioni.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_262', 'Insiemi di collegamenti con scopi correlati non sono contrassegnati.', '2009-06-22 09:45:16', ''),
('ita', '_check', '_ERR_263', 'Blocchi di dati ripetuti potrebbero non apparire nello stesso <code>frame</code> all''interno dell''elemento <code>frameset</code>.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_264', 'L''elemento <code>input</code> di tipo "submit", non contiene un tab index.', '2009-06-09 17:14:00', ''),
